variable,label,value
demographics_major_one,64,Russian
demographics_major_one,31,European Cultural Studies
demographics_major_one,62,Religion
demographics_major_one,32,Fashion
demographics_major_one,43,Lat Am/Latino/Carib Studies
demographics_major_one,30,Ethnicity and Race Studies
demographics_major_one,35,Fine Arts
demographics_major_one,38,German Studies
demographics_major_one,63,Robotics and Intelligent Systems
demographics_major_three,26,Education
demographics_major_three,54,Political Science
demographics_major_three,15,Chemistry
demographics_major_three,74,other
demographics_major_three,71,Urban Studies
demographics_major_three,73,Women’s and Gender Studies (and Sexuality)
demographics_major_three,33,Film and Media Studies
demographics_major_three,31,European Cultural Studies
demographics_major_three,5,Anthropology
demographics_major_three,57,Psychological and Brain Sciences
demographics_major_three,25,Economics
demographics_major_three,66,Spanish and Portuguese
demographics_major_three,65,Sociology
demographics_major_three,27,Engineering Sciences
demographics_major_three,10,Asian/Mideast Studies
demographics_major_three,34,Finance
demographics_major_three,70,Undecided
demographics_major_three,58,Public Health
demographics_major_three,56,Pre-Medical
demographics_major_three,29,Environmental Studies
demographics_major_three,13,Biological Sciences
demographics_major_three,28,English
demographics_major_three,59,Public Policy
demographics_major_three,36,French and Italian
demographics_major_three,14,Business
demographics_major_three,9,Asian/Mideast Lang & Lit
demographics_major_three,12,Biochemistry and Molecular Biology
demographics_major_three,67,Statistics
demographics_major_three,6,Archaeology
demographics_major_three,2,African/Afr-American Studies
demographics_major_three,47,Mathematics
demographics_major_three,61,Real Estate
demographics_major_three,7,Architecture
demographics_major_three,72,Visual Arts
demographics_major_three,8,Art History
demographics_major_three,63,Robotics and Intelligent Systems
demographics_major_three,69,Theater
demographics_major_three,37,Geography
demographics_major_three,44,Law/Criminology
demographics_major_three,18,Communication
demographics_major_three,46,Marketing
demographics_major_three,53,Physical Education
demographics_major_three,4,Animal Science
demographics_major_three,19,Computer Science
demographics_major_three,16,Classics
demographics_major_three,1,Accounting
demographics_major_three,50,Neuroscience
demographics_major_three,30,Ethnicity and Race Studies
demographics_major_three,42,Jewish Studies
demographics_major_three,68,Studio Art
demographics_major_three,21,Data Science
demographics_major_three,45,Linguistics
demographics_major_three,17,Cognitive Science
demographics_major_three,48,Music
demographics_major_three,11,Physics and Astronomy
demographics_major_three,3,Agricultural/Food Sciences
demographics_major_three,38,German Studies
demographics_major_three,51,Nursing
demographics_major_three,20,Dance
demographics_major_three,39,History
demographics_major_three,32,Fashion
demographics_major_three,24,Earth Sciences
demographics_major_three,40,Hotel Administration
demographics_major_three,62,Religion
demographics_major_three,41,International Relations
demographics_major_three,52,Philosophy
demographics_major_three,22,Development Studies
demographics_major_three,64,Russian
demographics_major_three,23,Digital Media Design
demographics_major_two,22,Development Studies
demographics_major_two,67,Statistics
demographics_major_two,46,Marketing
demographics_major_two,39,History
demographics_major_two,52,Philosophy
demographics_major_two,73,Women’s and Gender Studies (and Sexuality)
demographics_major_two,13,Biological Sciences
demographics_major_two,74,other
demographics_major_two,56,Pre-Medical
demographics_major_two,19,Computer Science
demographics_major_two,58,Public Health
demographics_major_two,57,Psychological and Brain Sciences
demographics_major_two,18,Communication
demographics_major_two,50,Neuroscience
demographics_major_two,23,Digital Media Design
demographics_major_two,30,Ethnicity and Race Studies
demographics_major_two,34,Finance
demographics_major_two,9,Asian/Mideast Lang & Lit
demographics_major_two,20,Dance
demographics_major_two,47,Mathematics
demographics_major_two,14,Business
demographics_major_two,54,Political Science
demographics_major_two,15,Chemistry
demographics_major_two,4,Animal Science
demographics_major_two,72,Visual Arts
demographics_major_two,8,Art History
demographics_major_two,26,Education
demographics_major_two,5,Anthropology
demographics_major_two,1,Accounting
demographics_major_two,59,Public Policy
demographics_major_two,44,Law/Criminology
demographics_major_two,24,Earth Sciences
demographics_major_two,27,Engineering Sciences
demographics_major_two,36,French and Italian
demographics_major_two,41,International Relations
demographics_major_two,21,Data Science
demographics_major_two,3,Agricultural/Food Sciences
demographics_major_two,25,Economics
demographics_major_two,66,Spanish and Portuguese
demographics_major_two,12,Biochemistry and Molecular Biology
demographics_major_two,48,Music
demographics_major_two,11,Physics and Astronomy
demographics_major_two,68,Studio Art
demographics_major_two,45,Linguistics
demographics_major_two,65,Sociology
demographics_major_two,33,Film and Media Studies
demographics_major_two,29,Environmental Studies
demographics_major_two,28,English
demographics_major_two,6,Archaeology
demographics_major_two,69,Theater
demographics_major_two,7,Architecture
demographics_major_two,10,Asian/Mideast Studies
demographics_major_two,2,African/Afr-American Studies
demographics_major_two,51,Nursing
demographics_major_two,63,Robotics and Intelligent Systems
demographics_major_two,70,Undecided
demographics_major_two,71,Urban Studies
demographics_major_two,16,Classics
demographics_major_two,61,Real Estate
demographics_major_two,37,Geography
demographics_major_two,32,Fashion
demographics_major_two,62,Religion
demographics_major_two,17,Cognitive Science
demographics_major_two,40,Hotel Administration
demographics_major_two,35,Fine Arts
demographics_major_two,64,Russian
demographics_major_two,31,European Cultural Studies
demographics_major_two,38,German Studies
demographics_major_two,53,Physical Education
demographics_orientation,3,Bisexual
demographics_orientation,1,Straight (Heterosexual)
demographics_orientation,4,pansexual
demographics_orientation,11,other
demographics_orientation,9,Questioning
demographics_orientation,2,Gay/Lesbian
demographics_orientation,5,asexual/aromantic
demographics_orientation,7,Queer
demographics_orientation,8,fluid
demographics_orientation,10,unsure
demographics_orientation,6,Same-gender-loving
demographics_politicalLeaning,1,strong democrat
demographics_politicalLeaning,3,"independent, lean democrat"
demographics_politicalLeaning,4,independent
demographics_politicalLeaning,7,strong republican
demographics_politicalLeaning,5,"independent, lean republican"
demographics_politicalLeaning,2,weak democrat
demographics_politicalLeaning,8,something else
demographics_politicalLeaning,6,weak republican
demographics_religion,7,atheist
demographics_religion,1,protestant
demographics_religion,8,agnostic
demographics_religion,5,jewish
demographics_religion,2,catholic
demographics_religion,10,christian
demographics_religion,9,nothing
demographics_religion,12,hindu
demographics_religion,3,mormon
demographics_religion,11,buddhist
demographics_religion,13,other
demographics_religion,6,muslim
demographics_religion,4,orthodox christian
demographics_socioeconomicStatus,2,upper-middle class
demographics_socioeconomicStatus,4,working class
demographics_socioeconomicStatus,3,middle class
demographics_socioeconomicStatus,5,lower class
demographics_socioeconomicStatus,1,upper class
demographics_voterRegistration,1,"Yes, registered to vote"
demographics_voterRegistration,2,"No, not registered"
demographics_firstGen,5,Bachelor’s degree (B.A. B.S. etc.)
demographics_firstGen,2,High school diploma or G.E.D.
demographics_firstGen,6,Master’s degree (M.A. M.S. etc.)
demographics_firstGen,1,Did not finish high school
demographics_firstGen,7,Doctoral or professional degree (Ph.D. J.D. M.D. etc.)
demographics_firstGen,4,Associate’s degree (A.A. A.S. etc.)
demographics_firstGen,3,Attended college but did not complete degree
demographics_raceOne,7,white
demographics_raceOne,8,another race
demographics_raceOne,3,hispanic/latino
demographics_raceOne,1,asian
demographics_raceOne,4,american indian
demographics_raceOne,10,other
demographics_raceOne,2,black or african-american
demographics_raceOne,5,middle eastern
demographics_raceOne,6,native hawaiian
demographics_raceTwo,7,white
demographics_raceTwo,6,native hawaiian
demographics_raceTwo,3,hispanic/latino
demographics_raceTwo,2,black or african-american
demographics_raceTwo,5,middle eastern
demographics_raceTwo,4,american indian
demographics_raceTwo,8,another race
demographics_raceTwo,10,other
demographics_raceThree,7,white
demographics_raceThree,4,american indian
demographics_raceThree,8,another race
demographics_raceThree,6,native hawaiian
demographics_raceThree,5,middle eastern
demographics_raceThree,3,hispanic/latino
demographics_raceThree,10,other
demographics_raceGrouped,7,white
demographics_raceGrouped,8,another race
demographics_raceGrouped,3,hispanic/latino
demographics_raceGrouped,1,asian
demographics_raceGrouped,10,other
demographics_raceGrouped,2,black or african-american
demographics_raceGrouped,4,american indian
demographics_raceGrouped,5,middle eastern
demographics_raceGrouped,6,native hawaiian
campus_1,1,Held a full-time or part-time job
campus_2,1,Played competitive or recreational sports
campus_3,1,Joined a fraternity or sorority. Which:
campus_4,1,Participated in student government
campus_5,1,Participated in a student political organization. Please specify:
campus_6,1,Participated in a student religious or ethnic club or organization. Please specify:
campus_7,1,None of the above
hostpoc,2,Disagree
hostpoc,3,Somewhat disagree
hostpoc,1,Strongly disagree
hostpoc,5,Agree
hostpoc,4,Somewhat agree
hostpoc,6,Strongly agree
hostisrl,2,Disagree
hostisrl,5,Agree
hostisrl,3,Somewhat disagree
hostisrl,1,Strongly disagree
hostisrl,4,Somewhat agree
hostisrl,6,Strongly agree
polact,4,Somewhat agree
polact,5,Agree
polact,1,Strongly disagree
polact,6,Strongly agree
polact,2,Disagree
polact,3,Somewhat disagree
hostjews,3,Somewhat disagree
hostjews,2,Disagree
hostjews,1,Strongly disagree
hostjews,4,Somewhat agree
hostjews,6,Strongly agree
hostjews,5,Agree
hostmusl,2,Disagree
hostmusl,4,Somewhat agree
hostmusl,1,Strongly disagree
hostmusl,5,Agree
hostmusl,3,Somewhat disagree
hostmusl,6,Strongly agree
frndleft,4,Most
frndleft,3,About half
frndleft,2,A few
frndleft,5,All
frndleft,1,None
frndright,1,None
frndright,3,About half
frndright,4,Most
frndright,2,A few
frndright,5,All
frndjew,1,None
frndjew,2,A few
frndjew,3,About half
frndjew,4,Most
frndjew,5,All
frndmusl,1,None
frndmusl,2,A few
frndmusl,4,Most
frndmusl,3,About half
frndmusl,5,All
frndpolact,1,None
frndpolact,2,A few
frndpolact,3,About half
frndpolact,5,All
frndpolact,4,Most
freindsIsrael,2,Disagree
freindsIsrael,3,Agree
freindsIsrael,1,Strongly Disagree
freindsIsrael,4,Strongly agree
pvrace,5,Strongly agree
pvrace,3,Agree
pvrace,1,Strongly disagree
pvrace,2,Disagree
pvcolon,5,Strongly agree
pvcolon,3,Agree
pvcolon,2,Disagree
pvcolon,1,Strongly disagree
pvclmt,5,Strongly agree
pvclmt,3,Agree
pvclmt,2,Disagree
pvclmt,1,Strongly disagree
pvdvrsty,1,Strongly disagree
pvdvrsty,3,Agree
pvdvrsty,2,Disagree
pvdvrsty,5,Strongly agree
pvmarg,3,Agree
pvmarg,4,Strongly agree
pvmarg,2,Disagree
pvmarg,1,Strongly disagree
pvsex,3,Agree
pvsex,2,Disagree
pvsex,4,Strongly agree
pvsex,1,Strongly disagree
pvtax,4,Strongly agree
pvtax,3,Agree
pvtax,2,Disagree
pvtax,1,Strongly disagree
pvimmg,1,Strongly disagree
pvimmg,2,Disagree
pvimmg,4,Strongly agree
pvimmg,3,Agree
AHAviolnc,2,Disagree
AHAviolnc,3,Agree
AHAviolnc,1,Strongly disagree
AHAviolnc,4,Strongly agree
AHAbottm,2,Disagree
AHAbottm,1,Strongly disagree
AHAbottm,3,Agree
AHAbottm,4,Strongly agree
AHApay,1,Strongly disagree
AHApay,2,Disagree
AHApay,3,Agree
AHApay,4,Strongly agree
AHAlaws,2,Disagree
AHAlaws,3,Agree
AHAlaws,1,Strongly disagree
AHAlaws,4,Strongly agree
DTgood,1,Strongly disagree
DTgood,3,Agree
DTgood,2,Disagree
DTgood,4,Strongly agree
DTwrong,1,Strongly disagree
DTwrong,3,Agree
DTwrong,2,Disagree
DTwrong,4,Strongly agree
News,2,Not very closely
News,3,Fairly closely
News,1,Not at all
News,4,Very closely
friendsIP,2,My friends   mostly sympathize with Palestinians
friendsIP,5,Not sure
friendsIP,4,My friends   mostly have no opinion or are unaware of the conflict
friendsIP,1,My friends mostly sympathize with Israelis
friendsIP,3,My friends   mostly sympathize with both groups equally
favisrlgov,2,Mostly unfavorable
favisrlgov,3,Mostly favorable
favisrlgov,1,Very unfavorable
favisrlgov,4,Very favorable
favisrlppl,3,Mostly favorable
favisrlppl,4,Very favorable
favisrlppl,2,Mostly unfavorable
favisrlppl,1,Very unfavorable
favhamas,2,Mostly unfavorable
favhamas,1,Very unfavorable
favhamas,3,Mostly favorable
favhamas,4,Very favorable
favpalppl,3,Mostly favorable
favpalppl,2,Mostly unfavorable
favpalppl,4,Very favorable
favpalppl,1,Very unfavorable
Active_1,1,Posted on social media expressing support for Israel
Active_2,1,Posted on social media expressing support for Palestinians in Gaza
Active_3,1,Participated in a class discussion about the conflict
Active_4,1,Attended an event expressing support for Israel
Active_5,1,Attended an event expressing support for Palestinians in Gaza
Active_6,1,Attended a political event addressing an issue unrelated to Israel
Active_7,1,None of the above
AIexist,2,Disagree
AIexist,4,Strongly agree
AIexist,1,Strongly disagree
AIexist,3,Agree
AIhamas,1,Strongly disagree
AIhamas,2,Disagree
AIhamas,3,Agree
AIhamas,4,Strongly agree
AIsuffr,3,Agree
AIsuffr,2,Disagree
AIsuffr,1,Strongly disagree
AIsuffr,4,Strongly agree
AImedia,3,Agree
AImedia,2,Disagree
AImedia,4,Strongly agree
AImedia,1,Strongly disagree
AJpower,1,Strongly disagree
AJpower,2,Disagree
AJpower,3,Agree
AJpower,4,Strongly agree
AJcare,1,Strongly disagree
AJcare,2,Disagree
AJcare,3,Agree
AJcare,4,Strongly agree
AJholcst,1,Strongly disagree
AJholcst,2,Disagree
AJholcst,3,Agree
AJholcst,4,Strongly agree
AJaccnt,1,Strongly disagree
AJaccnt,2,Disagree
AJaccnt,3,Agree
AJaccnt,4,Strongly agree
relimp,4,Very important
relimp,3,Somewhat important
relimp,5,Extremely important
relimp,2,Not very important
relimp,1,Not at all important
RESPRELIG,12,"Something else, please specify:"
RESPRELIG,11,Nothing in particular
RESPRELIG,2,Roman Catholic
RESPRELIG,1,Protestant
RESPRELIG,8,Hindu
RESPRELIG,9,Atheist
RESPRELIG,10,Agnostic
RESPRELIG,5,Jewish
RESPRELIG,3,The Church of Jesus Christ of Latter-day Saints (Mormon)
RESPRELIG,7,Buddhist
RESPRELIG,4,Greek or Russian Orthodox
RESPRELIG,6,Muslim
RELASIDE_1,1,Jewish
RELASIDE_2,1,Muslim
RELASIDE_3,1,Catholic
RELASIDE_4,1,The Church of Jesus Christ of Latter-day Saints (Mormon)
RELASIDE_5,1,None of the above
pollabel_1,1,Socialist
pollabel_2,1,Leftist
pollabel_3,1,Progressive
pollabel_4,1,Alt-Right
pollabel_5,1,Christian Conservative
pollabel_6,1,Libertarian
pollabel_7,1,None of the above
RELEMOT,3,Sometimes
RELEMOT,2,Rarely
RELEMOT,5,All of the time
RELEMOT,1,Never
RELEMOT,4,Often
ASatapart,3,Probably not antisemitic
ASatapart,2,Probably antisemitic
ASatapart,4,Definitely not antisemitic
ASatapart,1,Definitely antisemitic
ASatloyal,2,Probably antisemitic
ASatloyal,3,Probably not antisemitic
ASatloyal,1,Definitely antisemitic
ASatloyal,4,Definitely not antisemitic
ASexist,2,Probably antisemitic
ASexist,1,Definitely antisemitic
ASexist,4,Definitely not antisemitic
ASexist,3,Probably not antisemitic
ASpower,1,Definitely antisemitic
ASpower,2,Probably antisemitic
ASpower,4,Definitely not antisemitic
ASpower,3,Probably not antisemitic
ASriver,3,Probably not antisemitic
ASriver,1,Definitely antisemitic
ASriver,2,Probably antisemitic
ASriver,4,Definitely not antisemitic
ASrights,4,Definitely not antisemitic
ASrights,3,Probably not antisemitic
ASrights,1,Definitely antisemitic
ASrights,2,Probably antisemitic
ASgencde,4,Definitely not antisemitic
ASgencde,3,Probably not antisemitic
ASgencde,2,Probably antisemitic
ASgencde,1,Definitely antisemitic
ASIncidents_1,1,Insult or harassment on social media
ASIncidents_2,1,Insult or harassment in person
ASIncidents_3,1,Physical attack
ASIncidents_5,1,Been blamed for the actions of the Israeli Government
ASIncidents_6,1,"Seen graffiti, posters or fliers that included Nazi imagery (e.g., swastikas) or antisemitic slogans"
ASIncidents_7,1,None of the above
Israel,1,"Yes, have been to Israel"
Israel,2,"No, have never been to Israel"
BRI,2,I went on a Birthright Israel trip
BRI,3,Never applied to go on a Birthright Israel tip
BRI,1,I applied to go on Birthright Israel but never went
polviews,2,Liberal
polviews,7,Extremely conservative
polviews,4,Moderate
polviews,3,Slightly liberal
polviews,1,Extremely liberal
polviews,6,Conservative
polviews,5,Slightly conservative
